file_content,document_type,label
"Purchase Orders
Order ID
Order Date
Customer Name
10408
2017-01-08
Martine Rancé
Products
Product ID:
Product:
Quantity:
Unit Price:
37
Gravad lax
10
20.8
54
Tourtière
6
5.9
62
Tarte au sucre
35
39.4
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10571
Customer ID: ERNSH
Order Date: 2017-06-17
Customer Details:
Contact Name:
Roland Mendel
Address:
Kirchgasse 6
City:
Graz
Postal Code:
8010
Country:
Austria
Phone:
7675-3425
Fax:
7675-3426
Product Details:
Product ID
Product Name
Quantity
Unit Price
14
Tofu
11
23.25
42
Singaporean Hokkien Fried Mee
28
14.0
 
 
TotalPrice
647.75
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
11058
2018-04-29
Hanna Moos
Products
Product ID:
Product:
Quantity:
Unit Price:
21
Sir Rodney's Scones
3
10
60
Camembert Pierrot
21
34
61
Sirop d'érable
4
28.5
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10680
Customer ID: OLDWO
Order Date: 2017-09-24
Customer Details:
Contact Name:
Rene Phillips
Address:
2743 Bering St.
City:
Anchorage
Postal Code:
99508
Country:
USA
Phone:
(907) 555-7584
Fax:
(907) 555-2880
Product Details:
Product ID
Product Name
Quantity
Unit Price
16
Pavlova
50
17.45
31
Gorgonzola Telino
20
12.5
42
Singaporean Hokkien Fried Mee
40
14.0
 
 
TotalPrice
1682.5
Page 1
",Invoices,0
"Invoice
Order ID: 10507
Customer ID: ANTON
Order Date: 2017-04-15
Customer Details:
Contact Name:
Antonio Moreno
Address:
Mataderos  2312
City:
México D.F.
Postal Code:
05023
Country:
Mexico
Phone:
(5) 555-3932
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
43
Ipoh Coffee
15
46.0
48
Chocolade
15
12.75
 
 
TotalPrice
881.25
Page 1
",Invoices,0
"Invoice
Order ID: 10358
Customer ID: LAMAI
Order Date: 2016-11-20
Customer Details:
Contact Name:
Annette Roulet
Address:
1 rue Alsace-Lorraine
City:
Toulouse
Postal Code:
31000
Country:
France
Phone:
61.77.61.10
Fax:
61.77.61.11
Product Details:
Product ID
Product Name
Quantity
Unit Price
24
Guaraná Fantástica
10
3.6
34
Sasquatch Ale
10
11.2
36
Inlagd Sill
20
15.2
 
 
TotalPrice
452.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
11037
2018-04-21
José Pedro Freyre
Products
Product ID:
Product:
Quantity:
Unit Price:
70
Outback Lager
4
15
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10293
2016-08-29
Miguel Angel Paolino
Products
Product ID:
Product:
Quantity:
Unit Price:
18
Carnarvon Tigers
12
50
24
Guaraná Fantástica
10
3.6
63
Vegie-spread
5
35.1
75
Rhönbräu Klosterbier
6
6.2
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10754
2017-11-25
Giovanni Rovelli
Products
Product ID:
Product:
Quantity:
Unit Price:
40
Boston Crab Meat
3
18.4
Page 1
",Purchase Orders,1
"Order ID: 11018
Shipping Details:
Ship Name: Lonesome Pine Restaurant
Ship Address: 89 Chiaroscuro Rd.
Ship City: Portland
Ship Region: North America
Ship Postal Code: 97219
Ship Country: USA
Customer Details:
Customer ID: LONEP
Customer Name: Lonesome Pine Restaurant
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-04-13
Shipped Date: 2018-04-16
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Manchego La Pastora
Quantity: 20
Unit Price: 38.0
Total: 760.0
--------------------------------------------------------------------------------------------------
Product: Carnarvon Tigers
Quantity: 10
Unit Price: 62.5
Total: 625.0
--------------------------------------------------------------------------------------------------
Product: Gnocchi di nonna Alice
Quantity: 5
Unit Price: 38.0
Total: 190.0
Total Price:
Total Price: 1575.0
",Shipping Orders,2
"Invoice
Order ID: 10569
Customer ID: RATTC
Order Date: 2017-06-16
Customer Details:
Contact Name:
Paula Wilson
Address:
2817 Milton Dr.
City:
Albuquerque
Postal Code:
87110
Country:
USA
Phone:
(505) 555-5939
Fax:
(505) 555-3620
Product Details:
Product ID
Product Name
Quantity
Unit Price
31
Gorgonzola Telino
35
12.5
76
Lakkalikööri
30
18.0
 
 
TotalPrice
977.5
Page 1
",Invoices,0
"Invoice
Order ID: 10690
Customer ID: HANAR
Order Date: 2017-10-02
Customer Details:
Contact Name:
Mario Pontes
Address:
Rua do Paço, 67
City:
Rio de Janeiro
Postal Code:
05454-876
Country:
Brazil
Phone:
(21) 555-0091
Fax:
(21) 555-8765
Product Details:
Product ID
Product Name
Quantity
Unit Price
56
Gnocchi di nonna Alice
20
38.0
77
Original Frankfurter grüne Soße
30
13.0
 
 
TotalPrice
1150.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10859
2018-01-29
Peter Franken
Products
Product ID:
Product:
Quantity:
Unit Price:
24
Guaraná Fantástica
40
4.5
54
Tourtière
35
7.45
64
Wimmers gute Semmelknödel
30
33.25
Page 1
",Purchase Orders,1
"Order ID: 10923
Shipping Details:
Ship Name: La maison d-Asie
Ship Address: 1 rue Alsace-Lorraine
Ship City: Toulouse
Ship Region: Western Europe
Ship Postal Code: 31000
Ship Country: France
Customer Details:
Customer ID: LAMAI
Customer Name: La maison d'Asie
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-03-03
Shipped Date: 2018-03-13
Products:
--------------------------------------------------------------------------------------------------
Product: Singaporean Hokkien Fried Mee
Quantity: 10
Unit Price: 14.0
Total: 140.0
--------------------------------------------------------------------------------------------------
Product: Ipoh Coffee
Quantity: 10
Unit Price: 46.0
Total: 460.0
--------------------------------------------------------------------------------------------------
Product: Laughing Lumberjack Lager
Quantity: 24
Unit Price: 14.0
Total: 336.0
Total Price:
Total Price: 936.0
",Shipping Orders,2
"Invoice
Order ID: 10395
Customer ID: HILAA
Order Date: 2016-12-26
Customer Details:
Contact Name:
Carlos Hernández
Address:
Carrera 22 con Ave. Carlos Soublette #8-35
City:
San Cristóbal
Postal Code:
5022
Country:
Venezuela
Phone:
(5) 555-1340
Fax:
(5) 555-1948
Product Details:
Product ID
Product Name
Quantity
Unit Price
46
Spegesild
28
9.6
53
Perth Pasties
70
26.2
69
Gudbrandsdalsost
8
28.8
 
 
TotalPrice
2333.2
Page 1
",Invoices,0
"Order ID: 10823
Shipping Details:
Ship Name: LILA-Supermercado
Ship Address: Carrera 52 con Ave. Bolívar #65-98 Llano Largo
Ship City: Barquisimeto
Ship Region: South America
Ship Postal Code: 3508
Ship Country: Venezuela
Customer Details:
Customer ID: LILAS
Customer Name: LILA-Supermercado
Employee Details:
Employee Name: Steven Buchanan
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-01-09
Shipped Date: 2018-01-13
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 20
Unit Price: 21.0
Total: 420.0
--------------------------------------------------------------------------------------------------
Product: Ravioli Angelo
Quantity: 15
Unit Price: 19.5
Total: 292.5
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 40
Unit Price: 55.0
Total: 2200.0
--------------------------------------------------------------------------------------------------
Product: Original Frankfurter grüne Soße
Quantity: 15
Unit Price: 13.0
Total: 195.0
Total Price:
Total Price: 3107.5
",Shipping Orders,2
"Invoice
Order ID: 10736
Customer ID: HUNGO
Order Date: 2017-11-11
Customer Details:
Contact Name:
Patricia McKenna
Address:
8 Johnstown Road
City:
Cork
Postal Code:
None
Country:
Ireland
Phone:
2967 542
Fax:
2967 3333
Product Details:
Product ID
Product Name
Quantity
Unit Price
65
Louisiana Fiery Hot Pepper Sauce
40
21.05
75
Rhönbräu Klosterbier
20
7.75
 
 
TotalPrice
997.0
Page 1
",Invoices,0
"Invoice
Order ID: 10417
Customer ID: SIMOB
Order Date: 2017-01-16
Customer Details:
Contact Name:
Jytte Petersen
Address:
Vinbæltet 34
City:
Kobenhavn
Postal Code:
1734
Country:
Denmark
Phone:
31 12 34 56
Fax:
31 13 35 57
Product Details:
Product ID
Product Name
Quantity
Unit Price
38
Côte de Blaye
50
210.8
46
Spegesild
2
9.6
68
Scottish Longbreads
36
10.0
77
Original Frankfurter grüne Soße
35
10.4
 
 
TotalPrice
11283.2
Page 1
",Invoices,0
"Order ID: 10685
Shipping Details:
Ship Name: Gourmet Lanchonetes
Ship Address: Av. Brasil, 442
Ship City: Campinas
Ship Region: South America
Ship Postal Code: 04876-786
Ship Country: Brazil
Customer Details:
Customer ID: GOURL
Customer Name: Gourmet Lanchonetes
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-09-29
Shipped Date: 2017-10-03
Products:
--------------------------------------------------------------------------------------------------
Product: Ikura
Quantity: 20
Unit Price: 31.0
Total: 620.0
--------------------------------------------------------------------------------------------------
Product: Jack's New England Clam Chowder
Quantity: 4
Unit Price: 9.65
Total: 38.6
--------------------------------------------------------------------------------------------------
Product: Zaanse koeken
Quantity: 15
Unit Price: 9.5
Total: 142.5
Total Price:
Total Price: 801.1
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10729
2017-11-04
Felipe Izquierdo
Products
Product ID:
Product:
Quantity:
Unit Price:
1
Chai
50
18
21
Sir Rodney's Scones
30
10
50
Valkoinen suklaa
40
16.25
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10892
Customer ID: MAISD
Order Date: 2018-02-17
Customer Details:
Contact Name:
Catherine Dewey
Address:
Rue Joseph-Bens 532
City:
Bruxelles
Postal Code:
B-1180
Country:
Belgium
Phone:
(02) 201 24 67
Fax:
(02) 201 24 68
Product Details:
Product ID
Product Name
Quantity
Unit Price
59
Raclette Courdavault
40
55.0
 
 
TotalPrice
2200.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10910
2018-02-26
Matti Karttunen
Products
Product ID:
Product:
Quantity:
Unit Price:
19
Teatime Chocolate Biscuits
12
9.2
49
Maxilaku
10
20
61
Sirop d'érable
5
28.5
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10615
Customer ID: WILMK
Order Date: 2017-07-30
Customer Details:
Contact Name:
Matti Karttunen
Address:
Keskuskatu 45
City:
Helsinki
Postal Code:
21240
Country:
Finland
Phone:
90-224 8858
Fax:
90-224 8858
Product Details:
Product ID
Product Name
Quantity
Unit Price
55
Pâté chinois
5
24.0
 
 
TotalPrice
120.0
Page 1
",Invoices,0
"Order ID: 10880
Shipping Details:
Ship Name: Folk och fä HB
Ship Address: Åkergatan 24
Ship City: Bräcke
Ship Region: Northern Europe
Ship Postal Code: S-844 67
Ship Country: Sweden
Customer Details:
Customer ID: FOLKO
Customer Name: Folk och fä HB
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-02-10
Shipped Date: 2018-02-18
Products:
--------------------------------------------------------------------------------------------------
Product: Tunnbröd
Quantity: 30
Unit Price: 9.0
Total: 270.0
--------------------------------------------------------------------------------------------------
Product: Sirop d'érable
Quantity: 30
Unit Price: 28.5
Total: 855.0
--------------------------------------------------------------------------------------------------
Product: Outback Lager
Quantity: 50
Unit Price: 15.0
Total: 750.0
Total Price:
Total Price: 1875.0
",Shipping Orders,2
"Invoice
Order ID: 10900
Customer ID: WELLI
Order Date: 2018-02-20
Customer Details:
Contact Name:
Paula Parente
Address:
Rua do Mercado, 12
City:
Resende
Postal Code:
08737-363
Country:
Brazil
Phone:
(14) 555-8122
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
70
Outback Lager
3
15.0
 
 
TotalPrice
45.0
Page 1
",Invoices,0
"Order ID: 10505
Shipping Details:
Ship Name: Mère Paillarde
Ship Address: 43 rue St. Laurent
Ship City: Montréal
Ship Region: North America
Ship Postal Code: H1J 1C3
Ship Country: Canada
Customer Details:
Customer ID: MEREP
Customer Name: Mère Paillarde
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-04-14
Shipped Date: 2017-04-21
Products:
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 3
Unit Price: 49.3
Total: 147.89999999999998
Total Price:
Total Price: 147.89999999999998
",Shipping Orders,2
"Invoice
Order ID: 10610
Customer ID: LAMAI
Order Date: 2017-07-25
Customer Details:
Contact Name:
Annette Roulet
Address:
1 rue Alsace-Lorraine
City:
Toulouse
Postal Code:
31000
Country:
France
Phone:
61.77.61.10
Fax:
61.77.61.11
Product Details:
Product ID
Product Name
Quantity
Unit Price
36
Inlagd Sill
21
19.0
 
 
TotalPrice
399.0
Page 1
",Invoices,0
"Invoice
Order ID: 10562
Customer ID: REGGC
Order Date: 2017-06-09
Customer Details:
Contact Name:
Maurizio Moroni
Address:
Strada Provinciale 124
City:
Reggio Emilia
Postal Code:
42100
Country:
Italy
Phone:
0522-556721
Fax:
0522-556722
Product Details:
Product ID
Product Name
Quantity
Unit Price
33
Geitost
20
2.5
62
Tarte au sucre
10
49.3
 
 
TotalPrice
543.0
Page 1
",Invoices,0
"Order ID: 10637
Shipping Details:
Ship Name: Queen Cozinha
Ship Address: Alameda dos Canàrios, 891
Ship City: Sao Paulo
Ship Region: South America
Ship Postal Code: 05487-020
Ship Country: Brazil
Customer Details:
Customer ID: QUEEN
Customer Name: Queen Cozinha
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-08-19
Shipped Date: 2017-08-26
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 10
Unit Price: 21.0
Total: 210.0
--------------------------------------------------------------------------------------------------
Product: Valkoinen suklaa
Quantity: 25
Unit Price: 16.25
Total: 406.25
--------------------------------------------------------------------------------------------------
Product: Gnocchi di nonna Alice
Quantity: 60
Unit Price: 38.0
Total: 2280.0
Total Price:
Total Price: 2896.25
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10499
2017-04-08
Carlos González
Products
Product ID:
Product:
Quantity:
Unit Price:
28
Rössle Sauerkraut
20
45.6
49
Maxilaku
25
20
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10922
2018-03-03
Mario Pontes
Products
Product ID:
Product:
Quantity:
Unit Price:
17
Alice Mutton
15
39
24
Guaraná Fantástica
35
4.5
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10756
2017-11-27
Art Braunschweiger
Products
Product ID:
Product:
Quantity:
Unit Price:
18
Carnarvon Tigers
21
62.5
36
Inlagd Sill
20
19
68
Scottish Longbreads
6
12.5
69
Gudbrandsdalsost
20
36
Page 1
",Purchase Orders,1
"Order ID: 10398
Shipping Details:
Ship Name: Save-a-lot Markets
Ship Address: 187 Suffolk Ln.
Ship City: Boise
Ship Region: North America
Ship Postal Code: 83720
Ship Country: USA
Customer Details:
Customer ID: SAVEA
Customer Name: Save-a-lot Markets
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-12-30
Shipped Date: 2017-01-09
Products:
--------------------------------------------------------------------------------------------------
Product: Steeleye Stout
Quantity: 30
Unit Price: 14.4
Total: 432.0
--------------------------------------------------------------------------------------------------
Product: Pâté chinois
Quantity: 120
Unit Price: 19.2
Total: 2304.0
Total Price:
Total Price: 2736.0
",Shipping Orders,2
"Invoice
Order ID: 10428
Customer ID: REGGC
Order Date: 2017-01-28
Customer Details:
Contact Name:
Maurizio Moroni
Address:
Strada Provinciale 124
City:
Reggio Emilia
Postal Code:
42100
Country:
Italy
Phone:
0522-556721
Fax:
0522-556722
Product Details:
Product ID
Product Name
Quantity
Unit Price
46
Spegesild
20
9.6
 
 
TotalPrice
192.0
Page 1
",Invoices,0
"Invoice
Order ID: 10250
Customer ID: HANAR
Order Date: 2016-07-08
Customer Details:
Contact Name:
Mario Pontes
Address:
Rua do Paço, 67
City:
Rio de Janeiro
Postal Code:
05454-876
Country:
Brazil
Phone:
(21) 555-0091
Fax:
(21) 555-8765
Product Details:
Product ID
Product Name
Quantity
Unit Price
41
Jack's New England Clam Chowder
10
7.7
51
Manjimup Dried Apples
35
42.4
65
Louisiana Fiery Hot Pepper Sauce
15
16.8
 
 
TotalPrice
1813.0
Page 1
",Invoices,0
"Order ID: 10970
Shipping Details:
Ship Name: Bólido Comidas preparadas
Ship Address: C/ Araquil, 67
Ship City: Madrid
Ship Region: Southern Europe
Ship Postal Code: 28023
Ship Country: Spain
Customer Details:
Customer ID: BOLID
Customer Name: Bólido Comidas preparadas
Employee Details:
Employee Name: Anne Dodsworth
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-03-24
Shipped Date: 2018-04-24
Products:
--------------------------------------------------------------------------------------------------
Product: Filo Mix
Quantity: 40
Unit Price: 7.0
Total: 280.0
Total Price:
Total Price: 280.0
",Shipping Orders,2
"Invoice
Order ID: 10940
Customer ID: BONAP
Order Date: 2018-03-11
Customer Details:
Contact Name:
Laurence Lebihan
Address:
12, rue des Bouchers
City:
Marseille
Postal Code:
13008
Country:
France
Phone:
91.24.45.40
Fax:
91.24.45.41
Product Details:
Product ID
Product Name
Quantity
Unit Price
7
Uncle Bob's Organic Dried Pears
8
30.0
13
Konbu
20
6.0
 
 
TotalPrice
360.0
Page 1
",Invoices,0
"Order ID: 10883
Shipping Details:
Ship Name: Lonesome Pine Restaurant
Ship Address: 89 Chiaroscuro Rd.
Ship City: Portland
Ship Region: North America
Ship Postal Code: 97219
Ship Country: USA
Customer Details:
Customer ID: LONEP
Customer Name: Lonesome Pine Restaurant
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-02-12
Shipped Date: 2018-02-20
Products:
--------------------------------------------------------------------------------------------------
Product: Guaraná Fantástica
Quantity: 8
Unit Price: 4.5
Total: 36.0
Total Price:
Total Price: 36.0
",Shipping Orders,2
