file_content,document_type,label
"Purchase Orders
Order ID
Order Date
Customer Name
10946
2018-03-12
Palle Ibsen
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
25
31
24
Guaraná Fantástica
25
4.5
77
Original Frankfurter grüne Soße
40
13
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10743
Customer ID: AROUT
Order Date: 2017-11-17
Customer Details:
Contact Name:
Thomas Hardy
Address:
120 Hanover Sq.
City:
London
Postal Code:
WA1 1DP
Country:
UK
Phone:
(171) 555-7788
Fax:
(171) 555-6750
Product Details:
Product ID
Product Name
Quantity
Unit Price
46
Spegesild
28
12.0
 
 
TotalPrice
336.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10435
2017-02-04
Elizabeth Brown
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
10
15.2
22
Gustaf's Knäckebröd
12
16.8
72
Mozzarella di Giovanni
10
27.8
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10754
Customer ID: MAGAA
Order Date: 2017-11-25
Customer Details:
Contact Name:
Giovanni Rovelli
Address:
Via Ludovico il Moro 22
City:
Bergamo
Postal Code:
24100
Country:
Italy
Phone:
035-640230
Fax:
035-640231
Product Details:
Product ID
Product Name
Quantity
Unit Price
40
Boston Crab Meat
3
18.4
 
 
TotalPrice
55.199999999999996
Page 1
",Invoices,0
"Order ID: 10517
Shipping Details:
Ship Name: North/South
Ship Address: South House 300 Queensbridge
Ship City: London
Ship Region: British Isles
Ship Postal Code: SW7 1RZ
Ship Country: UK
Customer Details:
Customer ID: NORTS
Customer Name: North/South
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-04-24
Shipped Date: 2017-04-29
Products:
--------------------------------------------------------------------------------------------------
Product: Filo Mix
Quantity: 6
Unit Price: 7.0
Total: 42.0
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 4
Unit Price: 55.0
Total: 220.0
--------------------------------------------------------------------------------------------------
Product: Outback Lager
Quantity: 6
Unit Price: 15.0
Total: 90.0
Total Price:
Total Price: 352.0
",Shipping Orders,2
"Order ID: 10286
Shipping Details:
Ship Name: QUICK-Stop
Ship Address: Taucherstraße 10
Ship City: Cunewalde
Ship Region: Western Europe
Ship Postal Code: 1307
Ship Country: Germany
Customer Details:
Customer ID: QUICK
Customer Name: QUICK-Stop
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-08-21
Shipped Date: 2016-08-30
Products:
--------------------------------------------------------------------------------------------------
Product: Steeleye Stout
Quantity: 100
Unit Price: 14.4
Total: 1440.0
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 40
Unit Price: 39.4
Total: 1576.0
Total Price:
Total Price: 3016.0
",Shipping Orders,2
"Invoice
Order ID: 10629
Customer ID: GODOS
Order Date: 2017-08-12
Customer Details:
Contact Name:
José Pedro Freyre
Address:
C/ Romero, 33
City:
Sevilla
Postal Code:
41101
Country:
Spain
Phone:
(95) 555 82 82
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
29
Thüringer Rostbratwurst
20
123.79
64
Wimmers gute Semmelknödel
9
33.25
 
 
TotalPrice
2775.05
Page 1
",Invoices,0
"Order ID: 10598
Shipping Details:
Ship Name: Rattlesnake Canyon Grocery
Ship Address: 2817 Milton Dr.
Ship City: Albuquerque
Ship Region: North America
Ship Postal Code: 87110
Ship Country: USA
Customer Details:
Customer ID: RATTC
Customer Name: Rattlesnake Canyon Grocery
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-07-14
Shipped Date: 2017-07-18
Products:
--------------------------------------------------------------------------------------------------
Product: Schoggi Schokolade
Quantity: 50
Unit Price: 43.9
Total: 2195.0
--------------------------------------------------------------------------------------------------
Product: Flotemysost
Quantity: 9
Unit Price: 21.5
Total: 193.5
Total Price:
Total Price: 2388.5
",Shipping Orders,2
"Order ID: 10332
Shipping Details:
Ship Name: Mère Paillarde
Ship Address: 43 rue St. Laurent
Ship City: Montréal
Ship Region: North America
Ship Postal Code: H1J 1C3
Ship Country: Canada
Customer Details:
Customer ID: MEREP
Customer Name: Mère Paillarde
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2016-10-17
Shipped Date: 2016-10-21
Products:
--------------------------------------------------------------------------------------------------
Product: Carnarvon Tigers
Quantity: 40
Unit Price: 50.0
Total: 2000.0
--------------------------------------------------------------------------------------------------
Product: Singaporean Hokkien Fried Mee
Quantity: 10
Unit Price: 11.2
Total: 112.0
--------------------------------------------------------------------------------------------------
Product: Zaanse koeken
Quantity: 16
Unit Price: 7.6
Total: 121.6
Total Price:
Total Price: 2233.6
",Shipping Orders,2
"Order ID: 10312
Shipping Details:
Ship Name: Die Wandernde Kuh
Ship Address: Adenauerallee 900
Ship City: Stuttgart
Ship Region: Western Europe
Ship Postal Code: 70563
Ship Country: Germany
Customer Details:
Customer ID: WANDK
Customer Name: Die Wandernde Kuh
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2016-09-23
Shipped Date: 2016-10-03
Products:
--------------------------------------------------------------------------------------------------
Product: Rössle Sauerkraut
Quantity: 4
Unit Price: 36.4
Total: 145.6
--------------------------------------------------------------------------------------------------
Product: Ipoh Coffee
Quantity: 24
Unit Price: 36.8
Total: 883.1999999999999
--------------------------------------------------------------------------------------------------
Product: Perth Pasties
Quantity: 20
Unit Price: 26.2
Total: 524.0
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 10
Unit Price: 6.2
Total: 62.0
Total Price:
Total Price: 1614.8
",Shipping Orders,2
"Order ID: 10918
Shipping Details:
Ship Name: Bottom-Dollar Markets
Ship Address: 23 Tsawassen Blvd.
Ship City: Tsawassen
Ship Region: North America
Ship Postal Code: T2F 8M4
Ship Country: Canada
Customer Details:
Customer ID: BOTTM
Customer Name: Bottom-Dollar Markets
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-03-02
Shipped Date: 2018-03-11
Products:
--------------------------------------------------------------------------------------------------
Product: Chai
Quantity: 60
Unit Price: 18.0
Total: 1080.0
--------------------------------------------------------------------------------------------------
Product: Camembert Pierrot
Quantity: 25
Unit Price: 34.0
Total: 850.0
Total Price:
Total Price: 1930.0
",Shipping Orders,2
"Invoice
Order ID: 10839
Customer ID: TRADH
Order Date: 2018-01-19
Customer Details:
Contact Name:
Anabela Domingues
Address:
Av. Inês de Castro, 414
City:
Sao Paulo
Postal Code:
05634-030
Country:
Brazil
Phone:
(11) 555-2167
Fax:
(11) 555-2168
Product Details:
Product ID
Product Name
Quantity
Unit Price
58
Escargots de Bourgogne
30
13.25
72
Mozzarella di Giovanni
15
34.8
 
 
TotalPrice
919.5
Page 1
",Invoices,0
"Invoice
Order ID: 10930
Customer ID: SUPRD
Order Date: 2018-03-06
Customer Details:
Contact Name:
Pascale Cartrain
Address:
Boulevard Tirou, 255
City:
Charleroi
Postal Code:
B-6000
Country:
Belgium
Phone:
(071) 23 67 22 20
Fax:
(071) 23 67 22 21
Product Details:
Product ID
Product Name
Quantity
Unit Price
21
Sir Rodney's Scones
36
10.0
27
Schoggi Schokolade
25
43.9
55
Pâté chinois
25
24.0
58
Escargots de Bourgogne
30
13.25
 
 
TotalPrice
2455.0
Page 1
",Invoices,0
"Invoice
Order ID: 10300
Customer ID: MAGAA
Order Date: 2016-09-09
Customer Details:
Contact Name:
Giovanni Rovelli
Address:
Via Ludovico il Moro 22
City:
Bergamo
Postal Code:
24100
Country:
Italy
Phone:
035-640230
Fax:
035-640231
Product Details:
Product ID
Product Name
Quantity
Unit Price
66
Louisiana Hot Spiced Okra
30
13.6
68
Scottish Longbreads
20
10.0
 
 
TotalPrice
608.0
Page 1
",Invoices,0
"Order ID: 10326
Shipping Details:
Ship Name: Bólido Comidas preparadas
Ship Address: C/ Araquil, 67
Ship City: Madrid
Ship Region: Southern Europe
Ship Postal Code: 28023
Ship Country: Spain
Customer Details:
Customer ID: BOLID
Customer Name: Bólido Comidas preparadas
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2016-10-10
Shipped Date: 2016-10-14
Products:
--------------------------------------------------------------------------------------------------
Product: Chef Anton's Cajun Seasoning
Quantity: 24
Unit Price: 17.6
Total: 422.40000000000003
--------------------------------------------------------------------------------------------------
Product: Ravioli Angelo
Quantity: 16
Unit Price: 15.6
Total: 249.6
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 50
Unit Price: 6.2
Total: 310.0
Total Price:
Total Price: 982.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10593
2017-07-09
Renate Messner
Products
Product ID:
Product:
Quantity:
Unit Price:
20
Sir Rodney's Marmalade
21
81
69
Gudbrandsdalsost
20
36
76
Lakkalikööri
4
18
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10849
Customer ID: KOENE
Order Date: 2018-01-23
Customer Details:
Contact Name:
Philip Cramer
Address:
Maubelstr. 90
City:
Brandenburg
Postal Code:
14776
Country:
Germany
Phone:
0555-09876
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
3
Aniseed Syrup
49
10.0
26
Gumbär Gummibärchen
18
31.23
 
 
TotalPrice
1052.1399999999999
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
11059
2018-04-29
Janete Limeira
Products
Product ID:
Product:
Quantity:
Unit Price:
13
Konbu
30
6
17
Alice Mutton
12
39
60
Camembert Pierrot
35
34
Page 1
",Purchase Orders,1
"Order ID: 10821
Shipping Details:
Ship Name: Split Rail Beer & Ale
Ship Address: P.O. Box 555
Ship City: Lander
Ship Region: North America
Ship Postal Code: 82520
Ship Country: USA
Customer Details:
Customer ID: SPLIR
Customer Name: Split Rail Beer & Ale
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-01-08
Shipped Date: 2018-01-15
Products:
--------------------------------------------------------------------------------------------------
Product: Steeleye Stout
Quantity: 20
Unit Price: 18.0
Total: 360.0
--------------------------------------------------------------------------------------------------
Product: Manjimup Dried Apples
Quantity: 6
Unit Price: 53.0
Total: 318.0
Total Price:
Total Price: 678.0
",Shipping Orders,2
"Order ID: 10258
Shipping Details:
Ship Name: Ernst Handel
Ship Address: Kirchgasse 6
Ship City: Graz
Ship Region: Western Europe
Ship Postal Code: 8010
Ship Country: Austria
Customer Details:
Customer ID: ERNSH
Customer Name: Ernst Handel
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2016-07-17
Shipped Date: 2016-07-23
Products:
--------------------------------------------------------------------------------------------------
Product: Chang
Quantity: 50
Unit Price: 15.2
Total: 760.0
--------------------------------------------------------------------------------------------------
Product: Chef Anton's Gumbo Mix
Quantity: 65
Unit Price: 17.0
Total: 1105.0
--------------------------------------------------------------------------------------------------
Product: Mascarpone Fabioli
Quantity: 6
Unit Price: 25.6
Total: 153.60000000000002
Total Price:
Total Price: 2018.6
",Shipping Orders,2
"Order ID: 10401
Shipping Details:
Ship Name: Rattlesnake Canyon Grocery
Ship Address: 2817 Milton Dr.
Ship City: Albuquerque
Ship Region: North America
Ship Postal Code: 87110
Ship Country: USA
Customer Details:
Customer ID: RATTC
Customer Name: Rattlesnake Canyon Grocery
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-01-01
Shipped Date: 2017-01-10
Products:
--------------------------------------------------------------------------------------------------
Product: Nord-Ost Matjeshering
Quantity: 18
Unit Price: 20.7
Total: 372.59999999999997
--------------------------------------------------------------------------------------------------
Product: Gnocchi di nonna Alice
Quantity: 70
Unit Price: 30.4
Total: 2128.0
--------------------------------------------------------------------------------------------------
Product: Louisiana Fiery Hot Pepper Sauce
Quantity: 20
Unit Price: 16.8
Total: 336.0
--------------------------------------------------------------------------------------------------
Product: Flotemysost
Quantity: 60
Unit Price: 17.2
Total: 1032.0
Total Price:
Total Price: 3868.6
",Shipping Orders,2
"Invoice
Order ID: 10379
Customer ID: QUEDE
Order Date: 2016-12-11
Customer Details:
Contact Name:
Bernardo Batista
Address:
Rua da Panificadora, 12
City:
Rio de Janeiro
Postal Code:
02389-673
Country:
Brazil
Phone:
(21) 555-4252
Fax:
(21) 555-4545
Product Details:
Product ID
Product Name
Quantity
Unit Price
41
Jack's New England Clam Chowder
8
7.7
63
Vegie-spread
16
35.1
65
Louisiana Fiery Hot Pepper Sauce
20
16.8
 
 
TotalPrice
959.2
Page 1
",Invoices,0
"Invoice
Order ID: 11051
Customer ID: LAMAI
Order Date: 2018-04-27
Customer Details:
Contact Name:
Annette Roulet
Address:
1 rue Alsace-Lorraine
City:
Toulouse
Postal Code:
31000
Country:
France
Phone:
61.77.61.10
Fax:
61.77.61.11
Product Details:
Product ID
Product Name
Quantity
Unit Price
24
Guaraná Fantástica
10
4.5
 
 
TotalPrice
45.0
Page 1
",Invoices,0
"Invoice
Order ID: 10990
Customer ID: ERNSH
Order Date: 2018-04-01
Customer Details:
Contact Name:
Roland Mendel
Address:
Kirchgasse 6
City:
Graz
Postal Code:
8010
Country:
Austria
Phone:
7675-3425
Fax:
7675-3426
Product Details:
Product ID
Product Name
Quantity
Unit Price
21
Sir Rodney's Scones
65
10.0
34
Sasquatch Ale
60
14.0
55
Pâté chinois
65
24.0
61
Sirop d'érable
66
28.5
 
 
TotalPrice
4931.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10510
2017-04-18
Jose Pavarotti
Products
Product ID:
Product:
Quantity:
Unit Price:
29
Thüringer Rostbratwurst
36
123.79
75
Rhönbräu Klosterbier
36
7.75
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10563
2017-06-10
Janete Limeira
Products
Product ID:
Product:
Quantity:
Unit Price:
36
Inlagd Sill
25
19
52
Filo Mix
70
7
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10334
2016-10-21
Mary Saveley
Products
Product ID:
Product:
Quantity:
Unit Price:
52
Filo Mix
8
5.6
68
Scottish Longbreads
10
10
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10854
2018-01-27
Roland Mendel
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
100
31
13
Konbu
65
6
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10899
Customer ID: LILAS
Order Date: 2018-02-20
Customer Details:
Contact Name:
Carlos González
Address:
Carrera 52 con Ave. Bolívar #65-98 Llano Largo
City:
Barquisimeto
Postal Code:
3508
Country:
Venezuela
Phone:
(9) 331-6954
Fax:
(9) 331-7256
Product Details:
Product ID
Product Name
Quantity
Unit Price
39
Chartreuse verte
8
18.0
 
 
TotalPrice
144.0
Page 1
",Invoices,0
"Invoice
Order ID: 10314
Customer ID: RATTC
Order Date: 2016-09-25
Customer Details:
Contact Name:
Paula Wilson
Address:
2817 Milton Dr.
City:
Albuquerque
Postal Code:
87110
Country:
USA
Phone:
(505) 555-5939
Fax:
(505) 555-3620
Product Details:
Product ID
Product Name
Quantity
Unit Price
32
Mascarpone Fabioli
40
25.6
58
Escargots de Bourgogne
30
10.6
62
Tarte au sucre
25
39.4
 
 
TotalPrice
2327.0
Page 1
",Invoices,0
"Order ID: 10708
Shipping Details:
Ship Name: The Big Cheese
Ship Address: 89 Jefferson Way Suite 2
Ship City: Portland
Ship Region: North America
Ship Postal Code: 97201
Ship Country: USA
Customer Details:
Customer ID: THEBI
Customer Name: The Big Cheese
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-10-17
Shipped Date: 2017-11-05
Products:
--------------------------------------------------------------------------------------------------
Product: Chef Anton's Gumbo Mix
Quantity: 4
Unit Price: 21.35
Total: 85.4
--------------------------------------------------------------------------------------------------
Product: Inlagd Sill
Quantity: 5
Unit Price: 19.0
Total: 95.0
Total Price:
Total Price: 180.4
",Shipping Orders,2
"Invoice
Order ID: 10635
Customer ID: MAGAA
Order Date: 2017-08-18
Customer Details:
Contact Name:
Giovanni Rovelli
Address:
Via Ludovico il Moro 22
City:
Bergamo
Postal Code:
24100
Country:
Italy
Phone:
035-640230
Fax:
035-640231
Product Details:
Product ID
Product Name
Quantity
Unit Price
4
Chef Anton's Cajun Seasoning
10
22.0
5
Chef Anton's Gumbo Mix
15
21.35
22
Gustaf's Knäckebröd
40
21.0
 
 
TotalPrice
1380.25
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10703
2017-10-14
Maria Larsson
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
5
19
59
Raclette Courdavault
35
55
73
Röd Kaviar
35
15
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10377
2016-12-09
Hari Kumar
Products
Product ID:
Product:
Quantity:
Unit Price:
28
Rössle Sauerkraut
20
36.4
39
Chartreuse verte
20
14.4
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10991
Customer ID: QUICK
Order Date: 2018-04-01
Customer Details:
Contact Name:
Horst Kloss
Address:
Taucherstraße 10
City:
Cunewalde
Postal Code:
01307
Country:
Germany
Phone:
0372-035188
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
2
Chang
50
19.0
70
Outback Lager
20
15.0
76
Lakkalikööri
90
18.0
 
 
TotalPrice
2870.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10603
2017-07-18
Jose Pavarotti
Products
Product ID:
Product:
Quantity:
Unit Price:
22
Gustaf's Knäckebröd
48
21
49
Maxilaku
25
20
Page 1
",Purchase Orders,1
"Order ID: 11036
Shipping Details:
Ship Name: Drachenblut Delikatessen
Ship Address: Walserweg 21
Ship City: Aachen
Ship Region: Western Europe
Ship Postal Code: 52066
Ship Country: Germany
Customer Details:
Customer ID: DRACD
Customer Name: Drachenblut Delikatessen
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-04-20
Shipped Date: 2018-04-22
Products:
--------------------------------------------------------------------------------------------------
Product: Konbu
Quantity: 7
Unit Price: 6.0
Total: 42.0
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 30
Unit Price: 55.0
Total: 1650.0
Total Price:
Total Price: 1692.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10320
2016-10-03
Pirkko Koskitalo
Products
Product ID:
Product:
Quantity:
Unit Price:
71
Flotemysost
30
17.2
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10539
Customer ID: BSBEV
Order Date: 2017-05-16
Customer Details:
Contact Name:
Victoria Ashworth
Address:
Fauntleroy Circus
City:
London
Postal Code:
EC2 5NT
Country:
UK
Phone:
(171) 555-1212
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
13
Konbu
8
6.0
21
Sir Rodney's Scones
15
10.0
33
Geitost
15
2.5
49
Maxilaku
6
20.0
 
 
TotalPrice
355.5
Page 1
",Invoices,0
"Invoice
Order ID: 10968
Customer ID: ERNSH
Order Date: 2018-03-23
Customer Details:
Contact Name:
Roland Mendel
Address:
Kirchgasse 6
City:
Graz
Postal Code:
8010
Country:
Austria
Phone:
7675-3425
Fax:
7675-3426
Product Details:
Product ID
Product Name
Quantity
Unit Price
12
Queso Manchego La Pastora
30
38.0
24
Guaraná Fantástica
30
4.5
64
Wimmers gute Semmelknödel
4
33.25
 
 
TotalPrice
1408.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
11024
2018-04-15
Ann Devon
Products
Product ID:
Product:
Quantity:
Unit Price:
26
Gumbär Gummibärchen
12
31.23
33
Geitost
30
2.5
65
Louisiana Fiery Hot Pepper Sauce
21
21.05
71
Flotemysost
50
21.5
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10932
2018-03-06
Laurence Lebihan
Products
Product ID:
Product:
Quantity:
Unit Price:
16
Pavlova
30
17.45
62
Tarte au sucre
14
49.3
72
Mozzarella di Giovanni
16
34.8
75
Rhönbräu Klosterbier
20
7.75
Page 1
",Purchase Orders,1
"Order ID: 10607
Shipping Details:
Ship Name: Save-a-lot Markets
Ship Address: 187 Suffolk Ln.
Ship City: Boise
Ship Region: North America
Ship Postal Code: 83720
Ship Country: USA
Customer Details:
Customer ID: SAVEA
Customer Name: Save-a-lot Markets
Employee Details:
Employee Name: Steven Buchanan
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-07-22
Shipped Date: 2017-07-25
Products:
--------------------------------------------------------------------------------------------------
Product: Uncle Bob's Organic Dried Pears
Quantity: 45
Unit Price: 30.0
Total: 1350.0
--------------------------------------------------------------------------------------------------
Product: Alice Mutton
Quantity: 100
Unit Price: 39.0
Total: 3900.0
--------------------------------------------------------------------------------------------------
Product: Geitost
Quantity: 14
Unit Price: 2.5
Total: 35.0
--------------------------------------------------------------------------------------------------
Product: Boston Crab Meat
Quantity: 42
Unit Price: 18.4
Total: 772.8
--------------------------------------------------------------------------------------------------
Product: Mozzarella di Giovanni
Quantity: 12
Unit Price: 34.8
Total: 417.59999999999997
Total Price:
Total Price: 6475.4
",Shipping Orders,2
"Order ID: 10958
Shipping Details:
Ship Name: Océano Atlántico Ltda.
Ship Address: Ing. Gustavo Moncada 8585 Piso 20-A
Ship City: Buenos Aires
Ship Region: South America
Ship Postal Code: 1010
Ship Country: Argentina
Customer Details:
Customer ID: OCEAN
Customer Name: Océano Atlántico Ltda.
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-03-18
Shipped Date: 2018-03-27
Products:
--------------------------------------------------------------------------------------------------
Product: Chef Anton's Gumbo Mix
Quantity: 20
Unit Price: 21.35
Total: 427.0
--------------------------------------------------------------------------------------------------
Product: Uncle Bob's Organic Dried Pears
Quantity: 6
Unit Price: 30.0
Total: 180.0
--------------------------------------------------------------------------------------------------
Product: Mozzarella di Giovanni
Quantity: 5
Unit Price: 34.8
Total: 174.0
Total Price:
Total Price: 781.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10846
2018-01-22
Pascale Cartrain
Products
Product ID:
Product:
Quantity:
Unit Price:
4
Chef Anton's Cajun Seasoning
21
22
70
Outback Lager
30
15
74
Longlife Tofu
20
10
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10331
2016-10-16
Laurence Lebihan
Products
Product ID:
Product:
Quantity:
Unit Price:
54
Tourtière
15
5.9
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10600
2017-07-16
Yoshi Latimer
Products
Product ID:
Product:
Quantity:
Unit Price:
54
Tourtière
4
7.45
73
Röd Kaviar
30
15
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10924
2018-03-04
Christina Berglund
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
20
31
28
Rössle Sauerkraut
30
45.6
75
Rhönbräu Klosterbier
6
7.75
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10556
2017-06-03
Jytte Petersen
Products
Product ID:
Product:
Quantity:
Unit Price:
72
Mozzarella di Giovanni
24
34.8
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10678
2017-09-23
Jose Pavarotti
Products
Product ID:
Product:
Quantity:
Unit Price:
12
Queso Manchego La Pastora
100
38
33
Geitost
30
2.5
41
Jack's New England Clam Chowder
120
9.65
54
Tourtière
30
7.45
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10904
2018-02-24
Karl Jablonski
Products
Product ID:
Product:
Quantity:
Unit Price:
58
Escargots de Bourgogne
15
13.25
62
Tarte au sucre
35
49.3
Page 1
",Purchase Orders,1
"Order ID: 10523
Shipping Details:
Ship Name: Seven Seas Imports
Ship Address: 90 Wadhurst Rd.
Ship City: London
Ship Region: British Isles
Ship Postal Code: OX15 4NB
Ship Country: UK
Customer Details:
Customer ID: SEVES
Customer Name: Seven Seas Imports
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-05-01
Shipped Date: 2017-05-30
Products:
--------------------------------------------------------------------------------------------------
Product: Alice Mutton
Quantity: 25
Unit Price: 39.0
Total: 975.0
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Marmalade
Quantity: 15
Unit Price: 81.0
Total: 1215.0
--------------------------------------------------------------------------------------------------
Product: Gravad lax
Quantity: 18
Unit Price: 26.0
Total: 468.0
--------------------------------------------------------------------------------------------------
Product: Jack's New England Clam Chowder
Quantity: 6
Unit Price: 9.65
Total: 57.900000000000006
Total Price:
Total Price: 2715.9
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10402
2017-01-02
Roland Mendel
Products
Product ID:
Product:
Quantity:
Unit Price:
23
Tunnbröd
60
7.2
63
Vegie-spread
65
35.1
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10822
Customer ID: TRAIH
Order Date: 2018-01-08
Customer Details:
Contact Name:
Helvetius Nagy
Address:
722 DaVinci Blvd.
City:
Kirkland
Postal Code:
98034
Country:
USA
Phone:
(206) 555-8257
Fax:
(206) 555-2174
Product Details:
Product ID
Product Name
Quantity
Unit Price
62
Tarte au sucre
3
49.3
70
Outback Lager
6
15.0
 
 
TotalPrice
237.89999999999998
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10374
2016-12-05
Zbyszek Piestrzeniewicz
Products
Product ID:
Product:
Quantity:
Unit Price:
31
Gorgonzola Telino
30
10
58
Escargots de Bourgogne
15
10.6
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10343
2016-10-31
Renate Messner
Products
Product ID:
Product:
Quantity:
Unit Price:
64
Wimmers gute Semmelknödel
50
26.6
68
Scottish Longbreads
4
10
76
Lakkalikööri
15
14.4
Page 1
",Purchase Orders,1
"Order ID: 10826
Shipping Details:
Ship Name: Blondel père et fils
Ship Address: 24, place Kléber
Ship City: Strasbourg
Ship Region: Western Europe
Ship Postal Code: 67000
Ship Country: France
Customer Details:
Customer ID: BLONP
Customer Name: Blondesddsl père et fils
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-01-12
Shipped Date: 2018-02-06
Products:
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 35
Unit Price: 12.5
Total: 437.5
--------------------------------------------------------------------------------------------------
Product: Ravioli Angelo
Quantity: 15
Unit Price: 19.5
Total: 292.5
Total Price:
Total Price: 730.0
",Shipping Orders,2
