file_content,document_type,label
"Invoice
Order ID: 10360
Customer ID: BLONP
Order Date: 2016-11-22
Customer Details:
Contact Name:
Frédérique Citeaux
Address:
24, place Kléber
City:
Strasbourg
Postal Code:
67000
Country:
France
Phone:
88.60.15.31
Fax:
88.60.15.32
Product Details:
Product ID
Product Name
Quantity
Unit Price
28
Rössle Sauerkraut
30
36.4
29
Thüringer Rostbratwurst
35
99.0
38
Côte de Blaye
10
210.8
49
Maxilaku
35
16.0
54
Tourtière
28
5.9
 
 
TotalPrice
7390.2
Page 1
",Invoices,0
"Order ID: 10516
Shipping Details:
Ship Name: Hungry Owl All-Night Grocers
Ship Address: 8 Johnstown Road
Ship City: Cork
Ship Region: British Isles
Ship Postal Code: None
Ship Country: Ireland
Customer Details:
Customer ID: HUNGO
Customer Name: Hungry Owl All-Night Grocers
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-04-24
Shipped Date: 2017-05-01
Products:
--------------------------------------------------------------------------------------------------
Product: Carnarvon Tigers
Quantity: 25
Unit Price: 62.5
Total: 1562.5
--------------------------------------------------------------------------------------------------
Product: Jack's New England Clam Chowder
Quantity: 80
Unit Price: 9.65
Total: 772.0
--------------------------------------------------------------------------------------------------
Product: Singaporean Hokkien Fried Mee
Quantity: 20
Unit Price: 14.0
Total: 280.0
Total Price:
Total Price: 2614.5
",Shipping Orders,2
"Invoice
Order ID: 10702
Customer ID: ALFKI
Order Date: 2017-10-13
Customer Details:
Contact Name:
Maria Anders
Address:
Obere Str. 57
City:
Berlin
Postal Code:
12209
Country:
Germany
Phone:
030-0074321
Fax:
030-0076545
Product Details:
Product ID
Product Name
Quantity
Unit Price
3
Aniseed Syrup
6
10.0
76
Lakkalikööri
15
18.0
 
 
TotalPrice
330.0
Page 1
",Invoices,0
"Invoice
Order ID: 10414
Customer ID: FAMIA
Order Date: 2017-01-14
Customer Details:
Contact Name:
Aria Cruz
Address:
Rua Orós, 92
City:
Sao Paulo
Postal Code:
05442-030
Country:
Brazil
Phone:
(11) 555-9857
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
19
Teatime Chocolate Biscuits
18
7.3
33
Geitost
50
2.0
 
 
TotalPrice
231.4
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
11019
2018-04-13
Sergio Gutiérrez
Products
Product ID:
Product:
Quantity:
Unit Price:
46
Spegesild
3
12
49
Maxilaku
2
20
Page 1
",Purchase Orders,1
"Order ID: 11006
Shipping Details:
Ship Name: Great Lakes Food Market
Ship Address: 2732 Baker Blvd.
Ship City: Eugene
Ship Region: North America
Ship Postal Code: 97403
Ship Country: USA
Customer Details:
Customer ID: GREAL
Customer Name: Great Lakes Food Market
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-04-07
Shipped Date: 2018-04-15
Products:
--------------------------------------------------------------------------------------------------
Product: Chai
Quantity: 8
Unit Price: 18.0
Total: 144.0
--------------------------------------------------------------------------------------------------
Product: Thüringer Rostbratwurst
Quantity: 2
Unit Price: 123.79
Total: 247.58
Total Price:
Total Price: 391.58000000000004
",Shipping Orders,2
"Order ID: 10329
Shipping Details:
Ship Name: Split Rail Beer & Ale
Ship Address: P.O. Box 555
Ship City: Lander
Ship Region: North America
Ship Postal Code: 82520
Ship Country: USA
Customer Details:
Customer ID: SPLIR
Customer Name: Split Rail Beer & Ale
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2016-10-15
Shipped Date: 2016-10-23
Products:
--------------------------------------------------------------------------------------------------
Product: Teatime Chocolate Biscuits
Quantity: 10
Unit Price: 7.3
Total: 73.0
--------------------------------------------------------------------------------------------------
Product: Nord-Ost Matjeshering
Quantity: 8
Unit Price: 20.7
Total: 165.6
--------------------------------------------------------------------------------------------------
Product: Côte de Blaye
Quantity: 20
Unit Price: 210.8
Total: 4216.0
--------------------------------------------------------------------------------------------------
Product: Gnocchi di nonna Alice
Quantity: 12
Unit Price: 30.4
Total: 364.79999999999995
Total Price:
Total Price: 4819.400000000001
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10641
2017-08-22
Carlos Hernández
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
50
19
40
Boston Crab Meat
60
18.4
Page 1
",Purchase Orders,1
"Order ID: 10512
Shipping Details:
Ship Name: Familia Arquibaldo
Ship Address: Rua Orós, 92
Ship City: Sao Paulo
Ship Region: South America
Ship Postal Code: 05442-030
Ship Country: Brazil
Customer Details:
Customer ID: FAMIA
Customer Name: Familia Arquibaldo
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-04-21
Shipped Date: 2017-04-24
Products:
--------------------------------------------------------------------------------------------------
Product: Guaraná Fantástica
Quantity: 10
Unit Price: 4.5
Total: 45.0
--------------------------------------------------------------------------------------------------
Product: Spegesild
Quantity: 9
Unit Price: 12.0
Total: 108.0
--------------------------------------------------------------------------------------------------
Product: Zaanse koeken
Quantity: 6
Unit Price: 9.5
Total: 57.0
--------------------------------------------------------------------------------------------------
Product: Camembert Pierrot
Quantity: 12
Unit Price: 34.0
Total: 408.0
Total Price:
Total Price: 618.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10692
2017-10-03
Maria Anders
Products
Product ID:
Product:
Quantity:
Unit Price:
63
Vegie-spread
20
43.9
Page 1
",Purchase Orders,1
"Order ID: 10508
Shipping Details:
Ship Name: Ottilies Käseladen
Ship Address: Mehrheimerstr. 369
Ship City: Köln
Ship Region: Western Europe
Ship Postal Code: 50739
Ship Country: Germany
Customer Details:
Customer ID: OTTIK
Customer Name: Ottilies Käseladen
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-04-16
Shipped Date: 2017-05-13
Products:
--------------------------------------------------------------------------------------------------
Product: Konbu
Quantity: 10
Unit Price: 6.0
Total: 60.0
--------------------------------------------------------------------------------------------------
Product: Chartreuse verte
Quantity: 10
Unit Price: 18.0
Total: 180.0
Total Price:
Total Price: 240.0
",Shipping Orders,2
"Order ID: 10451
Shipping Details:
Ship Name: QUICK-Stop
Ship Address: Taucherstraße 10
Ship City: Cunewalde
Ship Region: Western Europe
Ship Postal Code: 1307
Ship Country: Germany
Customer Details:
Customer ID: QUICK
Customer Name: QUICK-Stop
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-02-19
Shipped Date: 2017-03-12
Products:
--------------------------------------------------------------------------------------------------
Product: Pâté chinois
Quantity: 120
Unit Price: 19.2
Total: 2304.0
--------------------------------------------------------------------------------------------------
Product: Wimmers gute Semmelknödel
Quantity: 35
Unit Price: 26.6
Total: 931.0
--------------------------------------------------------------------------------------------------
Product: Louisiana Fiery Hot Pepper Sauce
Quantity: 28
Unit Price: 16.8
Total: 470.40000000000003
--------------------------------------------------------------------------------------------------
Product: Original Frankfurter grüne Soße
Quantity: 55
Unit Price: 10.4
Total: 572.0
Total Price:
Total Price: 4277.4
",Shipping Orders,2
"Invoice
Order ID: 10330
Customer ID: LILAS
Order Date: 2016-10-16
Customer Details:
Contact Name:
Carlos González
Address:
Carrera 52 con Ave. Bolívar #65-98 Llano Largo
City:
Barquisimeto
Postal Code:
3508
Country:
Venezuela
Phone:
(9) 331-6954
Fax:
(9) 331-7256
Product Details:
Product ID
Product Name
Quantity
Unit Price
26
Gumbär Gummibärchen
50
24.9
72
Mozzarella di Giovanni
25
27.8
 
 
TotalPrice
1940.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10750
2017-11-21
Pirkko Koskitalo
Products
Product ID:
Product:
Quantity:
Unit Price:
14
Tofu
5
23.25
45
Rogede sild
40
9.5
59
Raclette Courdavault
25
55
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10315
Customer ID: ISLAT
Order Date: 2016-09-26
Customer Details:
Contact Name:
Helen Bennett
Address:
Garden House Crowther Way
City:
Cowes
Postal Code:
PO31 7PJ
Country:
UK
Phone:
(198) 555-8888
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
34
Sasquatch Ale
14
11.2
70
Outback Lager
30
12.0
 
 
TotalPrice
516.8
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10905
2018-02-24
Paula Parente
Products
Product ID:
Product:
Quantity:
Unit Price:
1
Chai
20
18
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10394
2016-12-25
Yoshi Latimer
Products
Product ID:
Product:
Quantity:
Unit Price:
13
Konbu
10
4.8
62
Tarte au sucre
10
39.4
Page 1
",Purchase Orders,1
"Order ID: 10695
Shipping Details:
Ship Name: Wilman Kala
Ship Address: Keskuskatu 45
Ship City: Helsinki
Ship Region: Scandinavia
Ship Postal Code: 21240
Ship Country: Finland
Customer Details:
Customer ID: WILMK
Customer Name: Wilman Kala
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-10-07
Shipped Date: 2017-10-14
Products:
--------------------------------------------------------------------------------------------------
Product: Northwoods Cranberry Sauce
Quantity: 10
Unit Price: 40.0
Total: 400.0
--------------------------------------------------------------------------------------------------
Product: Queso Manchego La Pastora
Quantity: 4
Unit Price: 38.0
Total: 152.0
--------------------------------------------------------------------------------------------------
Product: Guaraná Fantástica
Quantity: 20
Unit Price: 4.5
Total: 90.0
Total Price:
Total Price: 642.0
",Shipping Orders,2
"Order ID: 10338
Shipping Details:
Ship Name: Old World Delicatessen
Ship Address: 2743 Bering St.
Ship City: Anchorage
Ship Region: North America
Ship Postal Code: 99508
Ship Country: USA
Customer Details:
Customer ID: OLDWO
Customer Name: Old World Delicatessen
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-10-25
Shipped Date: 2016-10-29
Products:
--------------------------------------------------------------------------------------------------
Product: Alice Mutton
Quantity: 20
Unit Price: 31.2
Total: 624.0
--------------------------------------------------------------------------------------------------
Product: Nord-Ost Matjeshering
Quantity: 15
Unit Price: 20.7
Total: 310.5
Total Price:
Total Price: 934.5
",Shipping Orders,2
"Order ID: 10553
Shipping Details:
Ship Name: Wartian Herkku
Ship Address: Torikatu 38
Ship City: Oulu
Ship Region: Scandinavia
Ship Postal Code: 90110
Ship Country: Finland
Customer Details:
Customer ID: WARTH
Customer Name: Wartian Herkku
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-05-30
Shipped Date: 2017-06-03
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 15
Unit Price: 21.0
Total: 315.0
--------------------------------------------------------------------------------------------------
Product: Pavlova
Quantity: 14
Unit Price: 17.45
Total: 244.29999999999998
--------------------------------------------------------------------------------------------------
Product: Gustaf's Knäckebröd
Quantity: 24
Unit Price: 21.0
Total: 504.0
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 30
Unit Price: 12.5
Total: 375.0
--------------------------------------------------------------------------------------------------
Product: Steeleye Stout
Quantity: 6
Unit Price: 18.0
Total: 108.0
Total Price:
Total Price: 1546.3
",Shipping Orders,2
"Invoice
Order ID: 10967
Customer ID: TOMSP
Order Date: 2018-03-23
Customer Details:
Contact Name:
Karin Josephs
Address:
Luisenstr. 48
City:
Münster
Postal Code:
44087
Country:
Germany
Phone:
0251-031259
Fax:
0251-035695
Product Details:
Product ID
Product Name
Quantity
Unit Price
19
Teatime Chocolate Biscuits
12
9.2
49
Maxilaku
40
20.0
 
 
TotalPrice
910.4
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10763
2017-12-03
Martine Rancé
Products
Product ID:
Product:
Quantity:
Unit Price:
21
Sir Rodney's Scones
40
10
22
Gustaf's Knäckebröd
6
21
24
Guaraná Fantástica
20
4.5
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10422
2017-01-22
Paolo Accorti
Products
Product ID:
Product:
Quantity:
Unit Price:
26
Gumbär Gummibärchen
2
24.9
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10331
Customer ID: BONAP
Order Date: 2016-10-16
Customer Details:
Contact Name:
Laurence Lebihan
Address:
12, rue des Bouchers
City:
Marseille
Postal Code:
13008
Country:
France
Phone:
91.24.45.40
Fax:
91.24.45.41
Product Details:
Product ID
Product Name
Quantity
Unit Price
54
Tourtière
15
5.9
 
 
TotalPrice
88.5
Page 1
",Invoices,0
"Order ID: 10935
Shipping Details:
Ship Name: Wellington Importadora
Ship Address: Rua do Mercado, 12
Ship City: Resende
Ship Region: South America
Ship Postal Code: 08737-363
Ship Country: Brazil
Customer Details:
Customer ID: WELLI
Customer Name: Wellington Importadora
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-03-09
Shipped Date: 2018-03-18
Products:
--------------------------------------------------------------------------------------------------
Product: Chai
Quantity: 21
Unit Price: 18.0
Total: 378.0
--------------------------------------------------------------------------------------------------
Product: Carnarvon Tigers
Quantity: 4
Unit Price: 62.5
Total: 250.0
--------------------------------------------------------------------------------------------------
Product: Tunnbröd
Quantity: 8
Unit Price: 9.0
Total: 72.0
Total Price:
Total Price: 700.0
",Shipping Orders,2
"Order ID: 10362
Shipping Details:
Ship Name: Bon app-
Ship Address: 12, rue des Bouchers
Ship City: Marseille
Ship Region: Western Europe
Ship Postal Code: 13008
Ship Country: France
Customer Details:
Customer ID: BONAP
Customer Name: Bon app'
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2016-11-25
Shipped Date: 2016-11-28
Products:
--------------------------------------------------------------------------------------------------
Product: NuNuCa Nuß-Nougat-Creme
Quantity: 50
Unit Price: 11.2
Total: 560.0
--------------------------------------------------------------------------------------------------
Product: Manjimup Dried Apples
Quantity: 20
Unit Price: 42.4
Total: 848.0
--------------------------------------------------------------------------------------------------
Product: Tourtière
Quantity: 24
Unit Price: 5.9
Total: 141.60000000000002
Total Price:
Total Price: 1549.6
",Shipping Orders,2
"Order ID: 10854
Shipping Details:
Ship Name: Ernst Handel
Ship Address: Kirchgasse 6
Ship City: Graz
Ship Region: Western Europe
Ship Postal Code: 8010
Ship Country: Austria
Customer Details:
Customer ID: ERNSH
Customer Name: Ernst Handel
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-01-27
Shipped Date: 2018-02-05
Products:
--------------------------------------------------------------------------------------------------
Product: Ikura
Quantity: 100
Unit Price: 31.0
Total: 3100.0
--------------------------------------------------------------------------------------------------
Product: Konbu
Quantity: 65
Unit Price: 6.0
Total: 390.0
Total Price:
Total Price: 3490.0
",Shipping Orders,2
